/* Sonic & Knuckles Collection Split
   MainMemory
   Sunday, April 26, 2015 */
#dir	Levels\BPZ\Chunks
#split	0x00240C0A,0x002412FA,Levels\BPZ\Chunks\Primary.bin
#dir	Levels\BPZ\Collision
#split	0x00256874,0x00256E74,Levels\BPZ\Collision\1.bin
#dir	Levels\BPZ\Layout
#split	0x0026DF68,0x0026E0BC,Levels\BPZ\Layout\1.bin
#dir	Levels\BPZ\Object Pos
#split	0x00414456,0x004144B6,Levels\BPZ\Object Pos\1.bin
#dir	Levels\BPZ\Palettes
#split	0x00270BB6,0x00270C16,Levels\BPZ\Palettes\Main.bin
#dir	Levels\BPZ\Ring Pos
#split	0x004144B6,0x004144C2,Levels\BPZ\Ring Pos\1.bin
#dir	Levels\BPZ\Start Location
#dir	Levels\BPZ\Start Location\Knuckles
#split	0x003F705C,0x003F7060,Levels\BPZ\Start Location\Knuckles\1.bin
#split	0x003F7060,0x003F7064,Levels\BPZ\Start Location\Knuckles\2.bin
#dir	Levels\BPZ\Start Location\Sonic
#split	0x003F6F9C,0x003F6FA0,Levels\BPZ\Start Location\Sonic\1.bin
#split	0x003F6FA0,0x003F6FA4,Levels\BPZ\Start Location\Sonic\2.bin
#dir	Levels\BPZ\Tiles
#split	0x0023EC28,0x00240C0A,Levels\BPZ\Tiles\Primary.bin
#dir	Levels\CGZ
#dir	Levels\CGZ\Blocks
#split	0x00243DFC,0x0024454C,Levels\CGZ\Blocks\Primary.bin
#dir	Levels\CGZ\Chunks
#split	0x00246AEE,0x00246FAE,Levels\CGZ\Chunks\Primary.bin
#dir	Levels\CGZ\Collision
#split	0x00257474,0x00257A74,Levels\CGZ\Collision\1.bin
#dir	Levels\CGZ\Layout
#split	0x0026E1B4,0x0026E2AC,Levels\CGZ\Layout\1.bin
#dir	Levels\CGZ\Object Pos
#split	0x0040F13E,0x0040F19E,Levels\CGZ\Object Pos\1.bin
#dir	Levels\CGZ\Palettes
#split	0x00270C76,0x00270CD6,Levels\CGZ\Palettes\Main.bin
#dir	Levels\CGZ\Ring Pos
#split	0x0040F19E,0x0040F1AA,Levels\CGZ\Ring Pos\1.bin
#dir	Levels\CGZ\Start Location
#dir	Levels\CGZ\Start Location\Knuckles
#split	0x003F706C,0x003F7070,Levels\CGZ\Start Location\Knuckles\1.bin
#split	0x003F7070,0x003F7074,Levels\CGZ\Start Location\Knuckles\2.bin
#dir	Levels\CGZ\Start Location\Sonic
#split	0x003F6FAC,0x003F6FB0,Levels\CGZ\Start Location\Sonic\1.bin
#split	0x003F6FB0,0x003F6FB4,Levels\CGZ\Start Location\Sonic\2.bin
#dir	Levels\CGZ\Tiles
#split	0x0024454C,0x00246AEE,Levels\CGZ\Tiles\Primary.bin
#dir	Levels\CNZ
#dir	Levels\CNZ\Blocks
#split	0x00218FC6,0x0021A006,Levels\CNZ\Blocks\Primary.bin
#dir	Levels\CNZ\Chunks
#split	0x0021D228,0x00220348,Levels\CNZ\Chunks\Primary.bin
#dir	Levels\CNZ\Collision
#split	0x00250874,0x00250E74,Levels\CNZ\Collision\1.bin
#dir	Levels\CNZ\Layout
#split	0x0025E8F6,0x0025F4C0,Levels\CNZ\Layout\1.bin
#split	0x0025F4C0,0x0026044E,Levels\CNZ\Layout\2.bin
#dir	Levels\CNZ\Object Pos
#split	0x0040CC22,0x0040E836,Levels\CNZ\Object Pos\1.bin
#split	0x0041C21A,0x0041CD06,Levels\CNZ\Object Pos\1_S3.bin
#split	0x0040D798,0x0040E836,Levels\CNZ\Object Pos\2.bin
#split	0x0041CD06,0x0041DC84,Levels\CNZ\Object Pos\2_S3.bin
#dir	Levels\CNZ\Palettes
#split	0x00270136,0x00270196,Levels\CNZ\Palettes\Main.bin
#split	0x00270196,0x00270216,Levels\CNZ\Palettes\Water.bin
#dir	Levels\CNZ\Ring Pos
#split	0x0040E836,0x0040ED1C,Levels\CNZ\Ring Pos\1.bin
#split	0x0041DC84,0x0041E11C,Levels\CNZ\Ring Pos\1_S3.bin
#split	0x0040ED1C,0x0040F13E,Levels\CNZ\Ring Pos\2.bin
#split	0x0041E11C,0x0041E4E6,Levels\CNZ\Ring Pos\2_S3.bin
#dir	Levels\CNZ\Start Location
#dir	Levels\CNZ\Start Location\Knuckles
#split	0x003F6FFC,0x003F7000,Levels\CNZ\Start Location\Knuckles\1.bin
#split	0x003F7000,0x003F7004,Levels\CNZ\Start Location\Knuckles\2.bin
#dir	Levels\CNZ\Start Location\Sonic
#split	0x003F6F3C,0x003F6F40,Levels\CNZ\Start Location\Sonic\1.bin
#split	0x003F6F40,0x003F6F44,Levels\CNZ\Start Location\Sonic\2.bin
#dir	Levels\CNZ\Tiles
#split	0x0021A006,0x0021D228,Levels\CNZ\Tiles\Primary.bin
#dir	Levels\DDZ
#dir	Levels\DDZ\Blocks
#split	0x0019BBB6,0x0019C046,Levels\DDZ\Blocks\Primary.bin
#dir	Levels\DDZ\Chunks
#split	0x0019D828,0x0019DA68,Levels\DDZ\Chunks\Primary.bin
#dir	Levels\DDZ\Collision
#split	0x00255C74,0x00256274,Levels\DDZ\Collision\1.bin
#dir	Levels\DDZ\Layout
#split	0x0026DC90,0x0026DD9C,Levels\DDZ\Layout\1.bin
#dir	Levels\DDZ\Object Pos
#split	0x004135AA,0x004140DE,Levels\DDZ\Object Pos\1.bin
#split	0x004140DE,0x004140E4,Levels\DDZ\Object Pos\2.bin
#dir	Levels\DDZ\Palettes
#split	0x00270AF6,0x00270B56,Levels\DDZ\Palettes\Main.bin
#dir	Levels\DDZ\Ring Pos
#split	0x004140E4,0x004143F2,Levels\DDZ\Ring Pos\1.bin
#split	0x004143F2,0x004143FE,Levels\DDZ\Ring Pos\2.bin
#dir	Levels\DDZ\Start Location
#dir	Levels\DDZ\Start Location\Knuckles
#split	0x003F7044,0x003F7048,Levels\DDZ\Start Location\Knuckles\1.bin
#split	0x003F7048,0x003F704C,Levels\DDZ\Start Location\Knuckles\2.bin
#dir	Levels\DDZ\Start Location\Sonic
#split	0x003F6F84,0x003F6F88,Levels\DDZ\Start Location\Sonic\1.bin
#split	0x003F6F88,0x003F6F8C,Levels\DDZ\Start Location\Sonic\2.bin
#dir	Levels\DDZ\Tiles
#split	0x0019C046,0x0019D828,Levels\DDZ\Tiles\Primary.bin
#dir	Levels\DEZ
#dir	Levels\DEZ\Blocks
#split	0x00196920,0x00196AD0,Levels\DEZ\Blocks\Act 1 Secondary.bin
#split	0x00197132,0x001972C2,Levels\DEZ\Blocks\Act 2 Secondary.bin
#split	0x00197C94,0x001986F4,Levels\DEZ\Blocks\Act 3.bin
#split	0x001910CE,0x00191FDE,Levels\DEZ\Blocks\Primary.bin
#dir	Levels\DEZ\Chunks
#split	0x0019B546,0x0019BBB6,Levels\DEZ\Chunks\Act 3.bin
#split	0x00194360,0x00196920,Levels\DEZ\Chunks\Primary.bin
#dir	Levels\DEZ\Collision
#split	0x00255674,0x00255C74,Levels\DEZ\Collision\1.bin
#dir	Levels\DEZ\Layout
#split	0x0026BE34,0x0026CE02,Levels\DEZ\Layout\1.bin
#split	0x0026CE02,0x0026DC90,Levels\DEZ\Layout\2.bin
#split	0x0026F0C6,0x0026F1BE,Levels\DEZ\Layout\3.bin
#dir	Levels\DEZ\Object Pos
#split	0x004117A2,0x00412036,Levels\DEZ\Object Pos\1.bin
#split	0x00412036,0x00412BD0,Levels\DEZ\Object Pos\2.bin
#split	0x00406F76,0x00406F7C,Levels\DEZ\Object Pos\3.bin
#dir	Levels\DEZ\Palettes
#split	0x00270A36,0x00270A96,Levels\DEZ\Palettes\1.bin
#split	0x00270A96,0x00270AF6,Levels\DEZ\Palettes\2.bin
#split	0x00270F16,0x00270F76,Levels\DEZ\Palettes\Boss.bin
#dir	Levels\DEZ\Ring Pos
#split	0x00412BD0,0x0041302E,Levels\DEZ\Ring Pos\1.bin
#split	0x0041302E,0x0041334C,Levels\DEZ\Ring Pos\2.bin
#split	0x00406FB2,0x00406FBE,Levels\DEZ\Ring Pos\3.bin
#dir	Levels\DEZ\Start Location
#dir	Levels\DEZ\Start Location\Knuckles
#split	0x003F703C,0x003F7040,Levels\DEZ\Start Location\Knuckles\1.bin
#split	0x003F7040,0x003F7044,Levels\DEZ\Start Location\Knuckles\2.bin
#split	0x003F709C,0x003F70A0,Levels\DEZ\Start Location\Knuckles\Boss.bin
#dir	Levels\DEZ\Start Location\Sonic
#split	0x003F6F7C,0x003F6F80,Levels\DEZ\Start Location\Sonic\1.bin
#split	0x003F6F80,0x003F6F84,Levels\DEZ\Start Location\Sonic\2.bin
#split	0x003F6FDC,0x003F6FE0,Levels\DEZ\Start Location\Sonic\Boss.bin
#dir	Levels\DEZ\Tiles
#split	0x00196AD0,0x00197132,Levels\DEZ\Tiles\Act 1 Secondary.bin
#split	0x001972C2,0x00197C94,Levels\DEZ\Tiles\Act 2 Secondary.bin
#split	0x001986F4,0x0019B546,Levels\DEZ\Tiles\Final Boss Act.bin
#split	0x00191FDE,0x00194360,Levels\DEZ\Tiles\Primary.bin
#dir	Levels\DPZ
#dir	Levels\DPZ\Blocks
#split	0x002412FA,0x00241CDA,Levels\DPZ\Blocks\Primary.bin
#dir	Levels\DPZ\Chunks
#split	0x002437CC,0x00243DFC,Levels\DPZ\Chunks\Primary.bin
#dir	Levels\DPZ\Collision
#split	0x00256E74,0x00257474,Levels\DPZ\Collision\1.bin
#dir	Levels\DPZ\Layout
#split	0x0026E0BC,0x0026E1B4,Levels\DPZ\Layout\1.bin
#dir	Levels\DPZ\Object Pos
#split	0x0040CBAA,0x0040CC16,Levels\DPZ\Object Pos\1.bin
#dir	Levels\DPZ\Palettes
#split	0x00270C16,0x00270C76,Levels\DPZ\Palettes\Main.bin
#dir	Levels\DPZ\Ring Pos
#split	0x0040CC16,0x0040CC22,Levels\DPZ\Ring Pos\1.bin
#dir	Levels\DPZ\Start Location
#dir	Levels\DPZ\Start Location\Knuckles
#split	0x003F7064,0x003F7068,Levels\DPZ\Start Location\Knuckles\1.bin
#split	0x003F7068,0x003F706C,Levels\DPZ\Start Location\Knuckles\2.bin
#dir	Levels\DPZ\Start Location\Sonic
#split	0x003F6FA4,0x003F6FA8,Levels\DPZ\Start Location\Sonic\1.bin
#split	0x003F6FA8,0x003F6FAC,Levels\DPZ\Start Location\Sonic\2.bin
#dir	Levels\DPZ\Tiles
#split	0x00241CDA,0x002437CC,Levels\DPZ\Tiles\Primary.bin
#dir	Levels\EMZ
#dir	Levels\EMZ\Blocks
#split	0x00246FAE,0x00247A5E,Levels\EMZ\Blocks\Primary.bin
#dir	Levels\EMZ\Chunks
#split	0x0024A690,0x0024ADA0,Levels\EMZ\Chunks\Primary.bin
#dir	Levels\EMZ\Collision
#split	0x00257A74,0x00258074,Levels\EMZ\Collision\1.bin
#dir	Levels\EMZ\Layout
#split	0x0026E2AC,0x0026E3A4,Levels\EMZ\Layout\1.bin
#dir	Levels\EMZ\Object Pos
#split	0x003FBA56,0x003FBAB6,Levels\EMZ\Object Pos\1.bin
#dir	Levels\EMZ\Palettes
#split	0x00270CD6,0x00270D36,Levels\EMZ\Palettes\Main.bin
#dir	Levels\EMZ\Ring Pos
#split	0x003FBAB6,0x003FBAC2,Levels\EMZ\Ring Pos\1.bin
#dir	Levels\EMZ\Start Location
#dir	Levels\EMZ\Start Location\Knuckles
#split	0x003F7074,0x003F7078,Levels\EMZ\Start Location\Knuckles\1.bin
#split	0x003F7078,0x003F707C,Levels\EMZ\Start Location\Knuckles\2.bin
#dir	Levels\EMZ\Start Location\Sonic
#split	0x003F6FB4,0x003F6FB8,Levels\EMZ\Start Location\Sonic\1.bin
#split	0x003F6FB8,0x003F6FBC,Levels\EMZ\Start Location\Sonic\2.bin
#dir	Levels\EMZ\Tiles
#split	0x00247A5E,0x0024A690,Levels\EMZ\Tiles\Primary.bin
#dir	Levels\FBZ
#dir	Levels\FBZ\Blocks
#split	0x001536F8,0x00154338,Levels\FBZ\Blocks\Primary.bin
#dir	Levels\FBZ\Chunks
#split	0x0015679A,0x0015960A,Levels\FBZ\Chunks\Primary.bin
#dir	Levels\FBZ\Collision
#split	0x00250E74,0x00251474,Levels\FBZ\Collision\1.bin
#dir	Levels\FBZ\Layout
#split	0x0026044E,0x002611F6,Levels\FBZ\Layout\1.bin
#split	0x002611F6,0x00262184,Levels\FBZ\Layout\2.bin
#dir	Levels\FBZ\Object Pos
#split	0x0040F1AA,0x0040FB88,Levels\FBZ\Object Pos\1.bin
#split	0x0040FB88,0x004105DE,Levels\FBZ\Object Pos\2.bin
#dir	Levels\FBZ\Palettes
#split	0x00270216,0x00270276,Levels\FBZ\Palettes\FBZ1.bin
#split	0x00270276,0x002702D6,Levels\FBZ\Palettes\FBZ2.bin
#dir	Levels\FBZ\Ring Pos
#split	0x004105DE,0x00410A90,Levels\FBZ\Ring Pos\1.bin
#split	0x00410A90,0x00410EA2,Levels\FBZ\Ring Pos\2.bin
#dir	Levels\FBZ\Start Location
#dir	Levels\FBZ\Start Location\Knuckles
#split	0x003F7004,0x003F7008,Levels\FBZ\Start Location\Knuckles\1.bin
#split	0x003F7008,0x003F700C,Levels\FBZ\Start Location\Knuckles\2.bin
#dir	Levels\FBZ\Start Location\Sonic
#split	0x003F6F44,0x003F6F48,Levels\FBZ\Start Location\Sonic\1.bin
#split	0x003F6F48,0x003F6F4C,Levels\FBZ\Start Location\Sonic\2.bin
#dir	Levels\FBZ\Tiles
#split	0x00154338,0x0015679A,Levels\FBZ\Tiles\Primary.bin
#dir	Levels\Gumball
#dir	Levels\Gumball\Blocks
#split	0x0024ADA0,0x0024B1C0,Levels\Gumball\Blocks\Primary.bin
#dir	Levels\Gumball\Chunks
#split	0x0024BF12,0x0024C2B4,Levels\Gumball\Chunks\Primary.bin
#dir	Levels\Gumball\Collision
#split	0x00258074,0x00258674,Levels\Gumball\Collision\1.bin
#dir	Levels\Gumball\Layout
#split	0x0026E3A4,0x0026E45C,Levels\Gumball\Layout\1.bin
#dir	Levels\Gumball\Object Pos
#split	0x003FD33A,0x003FD3FA,Levels\Gumball\Object Pos\1.bin
#dir	Levels\Gumball\Palettes
#split	0x00270D36,0x00270D96,Levels\Gumball\Palettes\Main.bin
#dir	Levels\Gumball\Ring Pos
#split	0x003FD3FA,0x003FD406,Levels\Gumball\Ring Pos\1.bin
#dir	Levels\Gumball\Start Location
#dir	Levels\Gumball\Start Location\Knuckles
#split	0x003F707C,0x003F7080,Levels\Gumball\Start Location\Knuckles\1.bin
#split	0x003F7080,0x003F7084,Levels\Gumball\Start Location\Knuckles\2.bin
#dir	Levels\Gumball\Start Location\Sonic
#split	0x003F6FBC,0x003F6FC0,Levels\Gumball\Start Location\Sonic\1.bin
#split	0x003F6FC0,0x003F6FC4,Levels\Gumball\Start Location\Sonic\2.bin
#dir	Levels\Gumball\Tiles
#split	0x0024B1C0,0x0024BF12,Levels\Gumball\Tiles\Gumball.bin
#dir	Levels\HCZ
#dir	Levels\HCZ\Blocks
#split	0x0020697C,0x0020720C,Levels\HCZ\Blocks\Act 1 Secondary.bin
#split	0x0020B50E,0x0020BDFE,Levels\HCZ\Blocks\Act 2 Secondary.bin
#split	0x0020558A,0x002059FA,Levels\HCZ\Blocks\Primary.bin
#dir	Levels\HCZ\Chunks
#split	0x0020945E,0x0020B50E,Levels\HCZ\Chunks\Act 1 Secondary.bin
#split	0x0020DC80,0x0020F900,Levels\HCZ\Chunks\Act 2 Secondary.bin
#split	0x0020663C,0x0020697C,Levels\HCZ\Chunks\Primary.bin
#dir	Levels\HCZ\Collision
#split	0x0024F074,0x0024F674,Levels\HCZ\Collision\1.bin
#split	0x0024F674,0x0024FC74,Levels\HCZ\Collision\2.bin
#dir	Levels\HCZ\Layout
#split	0x0025B4E6,0x0025C00E,Levels\HCZ\Layout\1.bin
#split	0x0025C00E,0x0025CEB6,Levels\HCZ\Layout\2.bin
#dir	Levels\HCZ\Object Pos
#split	0x00408B76,0x00409476,Levels\HCZ\Object Pos\1.bin
#split	0x00416066,0x00416954,Levels\HCZ\Object Pos\1_S3.bin
#split	0x00409476,0x0040A070,Levels\HCZ\Object Pos\2.bin
#split	0x00416954,0x0041751E,Levels\HCZ\Object Pos\2_S3.bin
#dir	Levels\HCZ\Palettes
#split	0x0026FF16,0x0026FF76,Levels\HCZ\Palettes\1.bin
#split	0x0026FF76,0x0026FFD6,Levels\HCZ\Palettes\2.bin
#split	0x0026FFD6,0x00270056,Levels\HCZ\Palettes\Act 1 Water.bin
#split	0x00270056,0x002700D6,Levels\HCZ\Palettes\Act 2 Water.bin
#dir	Levels\HCZ\Ring Pos
#split	0x0040A070,0x0040A756,Levels\HCZ\Ring Pos\1.bin
#split	0x0041751E,0x00417C06,Levels\HCZ\Ring Pos\1_S3.bin
#split	0x0040A756,0x0040AB6E,Levels\HCZ\Ring Pos\2.bin
#split	0x00417C06,0x00417FA6,Levels\HCZ\Ring Pos\2_S3.bin
#dir	Levels\HCZ\Start Location
#dir	Levels\HCZ\Start Location\Knuckles
#split	0x003F6FEC,0x003F6FF0,Levels\HCZ\Start Location\Knuckles\1.bin
#split	0x003F6FF0,0x003F6FF4,Levels\HCZ\Start Location\Knuckles\2.bin
#dir	Levels\HCZ\Start Location\Sonic
#split	0x003F6F2C,0x003F6F30,Levels\HCZ\Start Location\Sonic\1.bin
#split	0x003F6F30,0x003F6F34,Levels\HCZ\Start Location\Sonic\2.bin
#dir	Levels\HCZ\Tiles
#split	0x0020720C,0x0020945E,Levels\HCZ\Tiles\Act 1 Secondary.bin
#split	0x0020BDFE,0x0020DC80,Levels\HCZ\Tiles\Act 2 Secondary.bin
#split	0x002059FA,0x0020663C,Levels\HCZ\Tiles\Primary.bin
#dir	Levels\HPZ
#dir	Levels\HPZ\Blocks
#split	0x0017DFF0,0x0017E150,Levels\HPZ\Blocks\Primary.bin
#split	0x001823F4,0x00183224,Levels\HPZ\Blocks\Secondary.bin
#dir	Levels\HPZ\Chunks
#split	0x0017EEE2,0x0017EFC2,Levels\HPZ\Chunks\Primary.bin
#split	0x001864F6,0x00187D76,Levels\HPZ\Chunks\Secondary.bin
#dir	Levels\HPZ\Collision
#split	0x00259874,0x00259E74,Levels\HPZ\Collision\1.bin
#dir	Levels\HPZ\Layout
#split	0x0026EA9E,0x0026F0C6,Levels\HPZ\Layout\1.bin
#dir	Levels\HPZ\Object Pos
#split	0x004048FA,0x00404A02,Levels\HPZ\Object Pos\1.bin
#split	0x00406F7C,0x00406FB2,Levels\HPZ\Object Pos\Mini.bin
#dir	Levels\HPZ\Palettes
#split	0x00270EB6,0x00270F16,Levels\HPZ\Palettes\1.bin
#dir	Levels\HPZ\Ring Pos
#split	0x00404AD8,0x00404B64,Levels\HPZ\Ring Pos\1.bin
#dir	Levels\HPZ\Start Location
#dir	Levels\HPZ\Start Location\Knuckles
#split	0x003F7098,0x003F709C,Levels\HPZ\Start Location\Knuckles\1.bin
#split	0x003F70A0,0x003F70A4,Levels\HPZ\Start Location\Knuckles\Special Stage.bin
#dir	Levels\HPZ\Start Location\Sonic
#split	0x003F6FD8,0x003F6FDC,Levels\HPZ\Start Location\Sonic\1.bin
#split	0x003F6FE0,0x003F6FE4,Levels\HPZ\Start Location\Sonic\Special Stage.bin
#dir	Levels\HPZ\Tiles
#split	0x0017E150,0x0017EEE2,Levels\HPZ\Tiles\Primary.bin
#split	0x00183224,0x001864F6,Levels\HPZ\Tiles\Secondary.bin
#dir	Levels\ICZ
#dir	Levels\ICZ\Blocks
#split	0x00221CEA,0x0022285A,Levels\ICZ\Blocks\Act 1 Secondary.bin
#split	0x002265FC,0x0022729C,Levels\ICZ\Blocks\Act 2 Secondary.bin
#split	0x00220348,0x00220628,Levels\ICZ\Blocks\Primary.bin
#dir	Levels\ICZ\Chunks
#split	0x002247DC,0x002265FC,Levels\ICZ\Chunks\Act 1 Secondary.bin
#split	0x0022934E,0x0022AE1E,Levels\ICZ\Chunks\Act 2 Secondary.bin
#split	0x00221A3A,0x00221CEA,Levels\ICZ\Chunks\Primary.bin
#dir	Levels\ICZ\Collision
#split	0x00251474,0x00251A74,Levels\ICZ\Collision\1.bin
#split	0x00251A74,0x00252074,Levels\ICZ\Collision\2.bin
#dir	Levels\ICZ\Layout
#split	0x00262184,0x0026314C,Levels\ICZ\Layout\1.bin
#split	0x0026314C,0x00263F9C,Levels\ICZ\Layout\2.bin
#dir	Levels\ICZ\Object Pos
#split	0x003FBAC2,0x003FC09E,Levels\ICZ\Object Pos\1.bin
#split	0x0041E4E6,0x0041EA6E,Levels\ICZ\Object Pos\1_S3.bin
#split	0x003FC09E,0x003FC8FC,Levels\ICZ\Object Pos\2.bin
#split	0x0041EA6E,0x0041F212,Levels\ICZ\Object Pos\2_S3.bin
#dir	Levels\ICZ\Palettes
#split	0x002702D6,0x00270336,Levels\ICZ\Palettes\1.bin
#split	0x00270336,0x00270396,Levels\ICZ\Palettes\2.bin
#split	0x00270396,0x00270416,Levels\ICZ\Palettes\Act 2 Water.bin
#dir	Levels\ICZ\Ring Pos
#split	0x003FC8FC,0x003FCBB2,Levels\ICZ\Ring Pos\1.bin
#split	0x0041F212,0x0041F4BE,Levels\ICZ\Ring Pos\1_S3.bin
#split	0x003FCBB2,0x003FD33A,Levels\ICZ\Ring Pos\2.bin
#split	0x0041F4BE,0x0041FB76,Levels\ICZ\Ring Pos\2_S3.bin
#dir	Levels\ICZ\Start Location
#dir	Levels\ICZ\Start Location\Knuckles
#split	0x003F700C,0x003F7010,Levels\ICZ\Start Location\Knuckles\1.bin
#split	0x003F7010,0x003F7014,Levels\ICZ\Start Location\Knuckles\2.bin
#dir	Levels\ICZ\Start Location\Sonic
#split	0x003F6F4C,0x003F6F50,Levels\ICZ\Start Location\Sonic\1.bin
#split	0x003F6F50,0x003F6F54,Levels\ICZ\Start Location\Sonic\2.bin
#dir	Levels\ICZ\Tiles
#split	0x0022285A,0x002247DC,Levels\ICZ\Tiles\Act 1 Secondary.bin
#split	0x0022729C,0x0022934E,Levels\ICZ\Tiles\Act 2 Secondary.bin
